FrCore : Validation Results
=========================================

err = 47, warn = 163, info = 78
IG Publisher Version: 1.6.13
Generated Tue Jul 02 12:54:49 UTC 2024. FHIR version 4.0.1 for hl7.fhir.fr.core#2.0.1 (canonical = https://hl7.fr/ig/fhir/core)
 Build Errors : 83 / 85 / 0
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/Appointment-FRCoreAppointmentExample : 5 / 0 / 2
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-address.html: The html source has duplicate anchor Ids: summary,Address.period,Address,Address.postalCode,Address.state,Address.use,Address.type,inv,Address.city,Address.id,Address.district,Address.extension,Address.country,Address.line,Address.text
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-appointment-operator.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-appointment.html: The html source has duplicate anchor Ids: Appointment,Appointment.start,Appointment.meta.id,Appointment.meta.lastUpdated,Appointment.serviceCategory,Appointment.participant.actor,Appointment.patientInstruction,Appointment.participant.period,Appointment.meta.extension,Appointment.language,Appointment.meta.versionId,Appointment.meta.profile,Appointment.modifierExtension,Appointment.identifier,Appointment.comment,Appointment.serviceType,Appointment.meta.source,Appointment.cancelationReason,Appointment.specialty,Appointment.end,Appointment.reasonReference,Appointment.contained,Appointment.implicitRules,Appointment.meta.security,Appointment.description,Appointment.meta.tag,Appointment.priority,Appointment.participant.status,Appointment.status,Appointment.minutesDuration,Appointment.meta,Appointment.participant.modifierExtension,Appointment.id,Appointment.text,Appointment.participant.extension,summary,Appointment.participant.id,Appointment.basedOn,Appointment.appointmentType,Appointment.extension,Appointment.participant.required,Appointment.slot,inv,Appointment.supportingInformation,Appointment.reasonCode,Appointment.participant.type,Appointment.participant,Appointment.requestedPeriod,Appointment.created
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-comment.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-contact-point-email-type.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-contact-point.html: The html source has duplicate anchor Ids: ContactPoint.system,ContactPoint.value,inv,summary,ContactPoint,ContactPoint.rank,ContactPoint.period,ContactPoint.use,ContactPoint.id,ContactPoint.extension
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-encounter.html: The html source has duplicate anchor Ids: Encounter.statusHistory.status,Encounter.implicitRules,Encounter.diagnosis.extension,Encounter.diagnosis.id,Encounter.meta,Encounter.diagnosis.modifierExtension,Encounter.id,Encounter.classHistory.period,Encounter.reasonReference,Encounter.diagnosis,Encounter.text,Encounter.hospitalization.preAdmissionIdentifier,Encounter.participant.type,Encounter.modifierExtension,Encounter.hospitalization.dietPreference,Encounter.location.period,Encounter.hospitalization.modifierExtension,Encounter.meta.lastUpdated,Encounter.type,Encounter.appointment,Encounter.hospitalization.specialCourtesy,Encounter.classHistory.class,Encounter.extension,Encounter.hospitalization.origin,Encounter.reasonCode,Encounter.identifier.system,Encounter.serviceType,Encounter.diagnosis.condition,Encounter.meta.profile,Encounter.class.id,Encounter.class.display,Encounter.hospitalization.admitSource,Encounter,Encounter.identifier.id,Encounter.partOf,Encounter.hospitalization.reAdmission,Encounter.participant.individual,Encounter.account,Encounter.statusHistory,Encounter.class.extension,Encounter.hospitalization.preAdmissionIdentifier.type,Encounter.class.system,Encounter.hospitalization.destination,Encounter.hospitalization.id,Encounter.class,Encounter.hospitalization.preAdmissionIdentifier.system,Encounter.identifier.assigner,Encounter.class.code,Encounter.hospitalization.preAdmissionIdentifier.use,Encounter.status,Encounter.hospitalization.preAdmissionIdentifier.assigner,Encounter.location.modifierExtension,Encounter.statusHistory.id,Encounter.diagnosis.use,Encounter.contained,Encounter.basedOn,Encounter.serviceProvider,Encounter.participant.extension,Encounter.identifier.type,Encounter.location.status,Encounter.period,Encounter.hospitalization.preAdmissionIdentifier.extension,Encounter.meta.security,Encounter.identifier,Encounter.participant.id,Encounter.meta.versionId,Encounter.hospitalization.preAdmissionIdentifier.value,Encounter.identifier.value,Encounter.diagnosis.rank,Encounter.subject,Encounter.meta.extension,Encounter.identifier.extension,Encounter.length,Encounter.location,Encounter.hospitalization.extension,Encounter.language,Encounter.classHistory.modifierExtension,Encounter.statusHistory.period,Encounter.location.extension,Encounter.participant.modifierExtension,Encounter.episodeOfCare,Encounter.classHistory,Encounter.location.id,Encounter.meta.source,Encounter.hospitalization.preAdmissionIdentifier.period,Encounter.class.userSelected,Encounter.identifier.use,Encounter.hospitalization.specialArrangement,Encounter.priority,Encounter.statusHistory.modifierExtension,Encounter.hospitalization.preAdmissionIdentifier.id,summary,Encounter.location.location,Encounter.meta.id,Encounter.participant.period,Encounter.hospitalization.dischargeDisposition,Encounter.location.physicalType,Encounter.classHistory.id,Encounter.participant,inv,Encounter.class.version,Encounter.statusHistory.extension,Encounter.hospitalization,Encounter.identifier.period,Encounter.meta.tag,Encounter.classHistory.extension
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-estimated-discharge-date.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-healthcare-service.html: The html source has duplicate anchor Ids: HealthcareService.photo,HealthcareService.name,HealthcareService.availableTime.id,HealthcareService.meta.versionId,HealthcareService.availableTime.extension,HealthcareService.meta.lastUpdated,HealthcareService.identifier.assigner,HealthcareService.location,HealthcareService.notAvailable.modifierExtension,HealthcareService.characteristic,HealthcareService.program,HealthcareService.availableTime.modifierExtension,HealthcareService.meta,HealthcareService.meta.profile,HealthcareService.availableTime.availableEndTime,HealthcareService.providedBy,HealthcareService.identifier.system,HealthcareService.extraDetails,HealthcareService.text,HealthcareService.extension,HealthcareService.availableTime.availableStartTime,HealthcareService.identifier.value,HealthcareService.identifier.type,HealthcareService.endpoint,HealthcareService.eligibility.extension,HealthcareService.telecom,HealthcareService.modifierExtension,HealthcareService.eligibility,HealthcareService.eligibility.id,HealthcareService.serviceProvisionCode,HealthcareService.availabilityExceptions,HealthcareService.meta.source,HealthcareService.notAvailable.during,HealthcareService,HealthcareService.meta.tag,HealthcareService.id,HealthcareService.meta.extension,HealthcareService.identifier.id,HealthcareService.identifier.extension,HealthcareService.contained,HealthcareService.identifier.period,HealthcareService.meta.id,HealthcareService.availableTime,HealthcareService.eligibility.modifierExtension,HealthcareService.notAvailable.id,HealthcareService.type,HealthcareService.availableTime.allDay,HealthcareService.identifier.use,HealthcareService.communication,HealthcareService.comment,HealthcareService.eligibility.code,summary,HealthcareService.appointmentRequired,HealthcareService.notAvailable.extension,HealthcareService.coverageArea,HealthcareService.specialty,HealthcareService.implicitRules,HealthcareService.active,HealthcareService.language,HealthcareService.category,HealthcareService.availableTime.daysOfWeek,inv,HealthcareService.notAvailable.description,HealthcareService.meta.security,HealthcareService.eligibility.comment,HealthcareService.referralMethod,HealthcareService.notAvailable,HealthcareService.identifier
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-human-name-assembly-order.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-human-name.html: The html source has duplicate anchor Ids: inv,summary,HumanName.family,HumanName,HumanName.period,HumanName.text,HumanName.use,HumanName.given,HumanName.extension,HumanName.suffix,HumanName.id,HumanName.prefix
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-identity-reliability.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension.extension,Extension.extension,Extension.extension.value_x_,Extension.extension.id,Extension.url,Extension.id,Extension.extension.url
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-location-position-room.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-location.html: The html source has duplicate anchor Ids: Location.id,Location.description,Location.availabilityExceptions,Location.identifier.period,Location.alias,Location.partOf.id,Location.status,Location.physicalType,Location.position.modifierExtension,Location.partOf.type,Location.identifier,Location.endpoint,Location.position.id,Location.contained,Location.hoursOfOperation.extension,Location.hoursOfOperation.daysOfWeek,Location.meta.profile,Location.position.longitude,Location.hoursOfOperation.allDay,Location.meta,Location.address,Location.partOf.extension,Location.identifier.type,Location.identifier.system,Location.meta.security,Location.meta.versionId,Location.modifierExtension,Location.partOf.reference,Location.meta.extension,Location.meta.source,Location.position,Location.hoursOfOperation.modifierExtension,Location.identifier.value,Location.meta.id,Location.implicitRules,Location.hoursOfOperation.openingTime,Location.identifier.use,Location.meta.tag,Location.mode,Location.hoursOfOperation.id,Location.telecom,Location.hoursOfOperation,Location.name,Location.partOf.display,Location.extension,summary,Location.meta.lastUpdated,Location.identifier.id,Location.identifier.extension,Location.managingOrganization,Location.partOf,Location.hoursOfOperation.closingTime,Location.type,Location.operationalStatus,Location.position.extension,Location.position.altitude,inv,Location.text,Location.language,Location.position.latitude,Location,Location.identifier.assigner,Location.partOf.identifier
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-lunar-date.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-medication-administration-inhaled-oxygen.html: The html source has duplicate anchor Ids: MedicationAdministration.effective_x_,MedicationAdministration.device,MedicationAdministration.meta.extension,MedicationAdministration.medication_x_.coding.display,MedicationAdministration.note,MedicationAdministration.medication_x_.coding,MedicationAdministration.performer,MedicationAdministration.extension,MedicationAdministration.category,MedicationAdministration.dosage.modifierExtension,MedicationAdministration.dosage.dose,MedicationAdministration.meta.lastUpdated,MedicationAdministration.meta.profile,MedicationAdministration.request,MedicationAdministration.language,MedicationAdministration.meta.security,MedicationAdministration.medication_x_.coding.extension,MedicationAdministration.meta,MedicationAdministration.performer.actor,MedicationAdministration.subject,MedicationAdministration.performer.extension,MedicationAdministration.dosage.method,MedicationAdministration.meta.source,MedicationAdministration.implicitRules,MedicationAdministration.medication_x_.coding.userSelected,MedicationAdministration,MedicationAdministration.context,MedicationAdministration.dosage.route,MedicationAdministration.medication_x_.id,MedicationAdministration.medication_x_.coding.system,MedicationAdministration.medication_x_,MedicationAdministration.contained,MedicationAdministration.instantiates,MedicationAdministration.performer.function,MedicationAdministration.modifierExtension,MedicationAdministration.medication_x_.coding.version,MedicationAdministration.status,MedicationAdministration.medication_x_.text,MedicationAdministration.medication_x_.coding.id,MedicationAdministration.reasonReference,MedicationAdministration.meta.tag,MedicationAdministration.meta.versionId,MedicationAdministration.supportingInformation,MedicationAdministration.dosage.rate_x_,MedicationAdministration.identifier,MedicationAdministration.dosage,MedicationAdministration.statusReason,MedicationAdministration.text,MedicationAdministration.performer.modifierExtension,summary,MedicationAdministration.performer.id,MedicationAdministration.dosage.id,MedicationAdministration.reasonCode,MedicationAdministration.dosage.site,MedicationAdministration.meta.id,inv,MedicationAdministration.medication_x_.extension,MedicationAdministration.eventHistory,MedicationAdministration.dosage.text,MedicationAdministration.dosage.extension,MedicationAdministration.medication_x_.coding.code,MedicationAdministration.partOf,MedicationAdministration.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bmi.html: The html source has duplicate anchor Ids: Observation.value_x_.value,Observation.category.id,Observation.component.id,Observation.encounter,Observation.code.coding.userSelected,Observation.meta.id,Observation.meta.security,Observation.referenceRange.modifierExtension,Observation.language,Observation.contained,Observation.value_x_.id,Observation.component.code,Observation.issued,Observation.implicitRules,Observation.component,Observation.meta.versionId,Observation.interpretation,Observation.category.coding.system,Observation.dataAbsentReason,Observation.referenceRange.low,Observation.focus,Observation.referenceRange.id,Observation.text,Observation.value_x_,Observation.basedOn,Observation.component.modifierExtension,Observation.partOf,Observation.extension,Observation.code.coding.extension,Observation.component.dataAbsentReason,Observation.value_x_.extension,Observation.referenceRange.type,Observation.referenceRange,Observation.modifierExtension,Observation.code.text,Observation.meta.lastUpdated,Observation,Observation.category.coding.extension,Observation.category,Observation.identifier,Observation.referenceRange.text,Observation.id,Observation.category.coding.version,Observation.bodySite,Observation.subject,Observation.performer,Observation.value_x_.comparator,Observation.hasMember,Observation.meta.profile,Observation.category.coding.display,Observation.derivedFrom,Observation.component.referenceRange,Observation.code.extension,Observation.code,Observation.note,Observation.referenceRange.age,Observation.referenceRange.appliesTo,Observation.referenceRange.high,Observation.category.text,Observation.meta.extension,Observation.code.coding,Observation.category.coding.id,Observation.code.id,Observation.code.coding.id,Observation.code.coding.code,Observation.component.value_x_,Observation.component.interpretation,Observation.code.coding.display,Observation.code.coding.system,Observation.specimen,summary,Observation.status,Observation.value_x_.code,Observation.meta.source,Observation.code.coding.version,Observation.effective_x_,Observation.component.extension,Observation.category.coding.userSelected,Observation.device,Observation.method,Observation.category.coding,inv,Observation.referenceRange.extension,Observation.value_x_.unit,Observation.meta,Observation.value_x_.system,Observation.category.coding.code,Observation.meta.tag,Observation.category.extension
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-height.html: The html source has duplicate anchor Ids: Observation.value_x_.value,Observation.category.id,Observation.component.id,Observation.encounter,Observation.code.coding.userSelected,Observation.meta.id,Observation.meta.security,Observation.referenceRange.modifierExtension,Observation.language,Observation.contained,Observation.value_x_.id,Observation.component.code,Observation.issued,Observation.implicitRules,Observation.component,Observation.meta.versionId,Observation.interpretation,Observation.category.coding.system,Observation.dataAbsentReason,Observation.referenceRange.low,Observation.focus,Observation.referenceRange.id,Observation.text,Observation.value_x_,Observation.basedOn,Observation.component.modifierExtension,Observation.partOf,Observation.extension,Observation.code.coding.extension,Observation.component.dataAbsentReason,Observation.value_x_.extension,Observation.referenceRange.type,Observation.referenceRange,Observation.modifierExtension,Observation.code.text,Observation.meta.lastUpdated,Observation,Observation.category.coding.extension,Observation.category,Observation.identifier,Observation.referenceRange.text,Observation.id,Observation.category.coding.version,Observation.bodySite,Observation.subject,Observation.performer,Observation.value_x_.comparator,Observation.hasMember,Observation.meta.profile,Observation.category.coding.display,Observation.derivedFrom,Observation.component.referenceRange,Observation.code.extension,Observation.code,Observation.note,Observation.referenceRange.age,Observation.referenceRange.appliesTo,Observation.referenceRange.high,Observation.category.text,Observation.meta.extension,Observation.code.coding,Observation.category.coding.id,Observation.code.id,Observation.code.coding.id,Observation.code.coding.code,Observation.component.value_x_,Observation.component.interpretation,Observation.code.coding.display,Observation.code.coding.system,Observation.specimen,summary,Observation.status,Observation.value_x_.code,Observation.meta.source,Observation.code.coding.version,Observation.effective_x_,Observation.component.extension,Observation.category.coding.userSelected,Observation.device,Observation.method,Observation.category.coding,inv,Observation.referenceRange.extension,Observation.value_x_.unit,Observation.meta,Observation.value_x_.system,Observation.category.coding.code,Observation.meta.tag,Observation.category.extension
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-position-ext.html: The html source has duplicate anchor Ids: summary,Extension,Extension.value_x_,Extension.extension,Extension.url,Extension.id
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-temperature.html: The html source has duplicate anchor Ids: Observation.value_x_.value,Observation.category.id,Observation.component.id,Observation.encounter,Observation.code.coding.userSelected,Observation.meta.id,Observation.meta.security,Observation.referenceRange.modifierExtension,Observation.language,Observation.contained,Observation.value_x_.id,Observation.component.code,Observation.issued,Observation.implicitRules,Observation.component,Observation.meta.versionId,Observation.interpretation,Observation.category.coding.system,Observation.dataAbsentReason,Observation.referenceRange.low,Observation.focus,Observation.referenceRange.id,Observation.text,Observation.value_x_,Observation.basedOn,Observation.component.modifierExtension,Observation.partOf,Observation.extension,Observation.code.coding.extension,Observation.component.dataAbsentReason,Observation.value_x_.extension,Observation.referenceRange.type,Observation.referenceRange,Observation.modifierExtension,Observation.code.text,Observation.meta.lastUpdated,Observation,Observation.category.coding.extension,Observation.category,Observation.identifier,Observation.referenceRange.text,Observation.id,Observation.bodySite,Observation.category.coding.version,Observation.subject,Observation.performer,Observation.value_x_.comparator,Observation.hasMember,Observation.meta.profile,Observation.category.coding.display,Observation.derivedFrom,Observation.component.referenceRange,Observation.code.extension,Observation.code,Observation.note,Observation.referenceRange.age,Observation.referenceRange.appliesTo,Observation.referenceRange.high,Observation.category.text,Observation.meta.extension,Observation.code.coding,Observation.category.coding.id,Observation.code.id,Observation.code.coding.id,Observation.code.coding.code,Observation.component.value_x_,Observation.component.interpretation,Observation.code.coding.display,Observation.code.coding.system,Observation.specimen,summary,Observation.status,Observation.value_x_.code,Observation.meta.source,Observation.code.coding.version,Observation.effective_x_,Observation.component.extension,Observation.category.coding.userSelected,Observation.device,Observation.method,Observation.category.coding,inv,Observation.referenceRange.extension,Observation.value_x_.unit,Observation.meta,Observation.value_x_.system,Observation.category.coding.code,Observation.meta.tag,Observation.category.extension
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 297, column 1260: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 466, column 496: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 842, column 352: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 423, column 250: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 431, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 698, column 218: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 810, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1344, column 218: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1587, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1909, column 250: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1916, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2183, column 218: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2295, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2829, column 218: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3072, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight.html: The html source has duplicate anchor Ids: Observation.value_x_.value,Observation.category.id,Observation.component.id,Observation.encounter,Observation.code.coding.userSelected,Observation.meta.id,Observation.meta.security,Observation.referenceRange.modifierExtension,Observation.language,Observation.contained,Observation.value_x_.id,Observation.component.code,Observation.issued,Observation.implicitRules,Observation.component,Observation.meta.versionId,Observation.interpretation,Observation.category.coding.system,Observation.dataAbsentReason,Observation.referenceRange.low,Observation.focus,Observation.referenceRange.id,Observation.text,Observation.value_x_,Observation.basedOn,Observation.component.modifierExtension,Observation.partOf,Observation.extension,Observation.code.coding.extension,Observation.component.dataAbsentReason,Observation.value_x_.extension,Observation.referenceRange.type,Observation.referenceRange,Observation.modifierExtension,Observation.code.text,Observation.meta.lastUpdated,Observation,Observation.category.coding.extension,Observation.category,Observation.identifier,Observation.referenceRange.text,Observation.id,Observation.category.coding.version,Observation.bodySite,Observation.subject,Observation.performer,Observation.value_x_.comparator,Observation.hasMember,Observation.meta.profile,Observation.category.coding.display,Observation.derivedFrom,Observation.component.referenceRange,Observation.code.extension,Observation.code,Observation.note,Observation.referenceRange.age,Observation.referenceRange.appliesTo,Observation.referenceRange.high,Observation.category.text,Observation.meta.extension,Observation.code.coding,Observation.category.coding.id,Observation.code.id,Observation.code.coding.id,Observation.code.coding.code,Observation.component.value_x_,Observation.component.interpretation,Observation.code.coding.display,Observation.code.coding.system,Observation.specimen,summary,Observation.status,Observation.value_x_.code,Observation.meta.source,Observation.code.coding.version,Observation.effective_x_,Observation.component.extension,Observation.category.coding.userSelected,Observation.device,Observation.method,Observation.category.coding,inv,Observation.referenceRange.extension,Observation.value_x_.unit,Observation.meta,Observation.value_x_.system,Observation.category.coding.code,Observation.meta.tag,Observation.category.extension
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 300, column 1260: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 480, column 496: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 1075, column 352: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 429, column 252: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
